Name,Link,Related to Cards (Property 1),Related to Cards (Property),Related to Cards (Property) 1,Source,Topic,Topics,Type
"Each card can contain children, have parents (hidden within those cards) or have a partner (related card with no hierarchical order)",,,,,,"Kompetenzentwicklung, Wissensmanagement",Cards%20f086daecac3e427b894a3e9faa827ba7/Design%20UI%20&%20Funktionalita%CC%88t%20a8abc7de888f4df7a7c19a930344ef0e.md,Note
What can't notion do?,Cards%20f086daecac3e427b894a3e9faa827ba7/Taskade%20hat%20Vorteile%20gegenu%CC%88ber%20Notion%2028faf31d80bb4f3f88c3a6587f340588.md,,,,,Wissensmanagement,,Note
Use atomic blocks as units,,,,,,"Kompetenzentwicklung, Wissensmanagement",Cards%20f086daecac3e427b894a3e9faa827ba7/Design%20UI%20&%20Funktionalita%CC%88t%20a8abc7de888f4df7a7c19a930344ef0e.md,Claim
Links as a necessary relation between blocks,,,,,,Wissensmanagement,Cards%20f086daecac3e427b894a3e9faa827ba7/Design%20UI%20&%20Funktionalita%CC%88t%20a8abc7de888f4df7a7c19a930344ef0e.md,Claim
github-like diff management,,,,,,Wissensmanagement,,Claim
neuronal reputation,,,,,,Wissensmanagement,,Claim
Video/Audio as a didactic aid,,,,,,Wissensmanagement,Cards%20f086daecac3e427b894a3e9faa827ba7/Design%20UI%20&%20Funktionalita%CC%88t%20a8abc7de888f4df7a7c19a930344ef0e.md,Note
"shared library of sources ",,,,,,Wissensmanagement,Cards%20f086daecac3e427b894a3e9faa827ba7/Design%20UI%20&%20Funktionalita%CC%88t%20a8abc7de888f4df7a7c19a930344ef0e.md,Note
set topics of subjective interest (collections),,,,,,Wissensmanagement,,Note
prizes to incentivize interesting content set by users and company,,,,,,Wissensmanagement,,Note
one tutorial collection seen by everyone with introductory content/guide,,,,,,Wissensmanagement,,Note
Blocks have to be ordered,,,,,,"Kompetenzentwicklung, Wissensmanagement",Cards%20f086daecac3e427b894a3e9faa827ba7/Design%20UI%20&%20Funktionalita%CC%88t%20a8abc7de888f4df7a7c19a930344ef0e.md,Claim
Philosophie & Motivation,,,,,,Wissensmanagement,,Topic
Sind Fragen bessere Aufhänger als Zusammenfassungen und Argumente?,,,,,,Wissensmanagement,Cards%20f086daecac3e427b894a3e9faa827ba7/Design%20UI%20&%20Funktionalita%CC%88t%20a8abc7de888f4df7a7c19a930344ef0e.md,Claim
The next Silicon Valley will be in the cloud,,,,,,Contrepreneurship,,Claim
Technik: Technische Umsetzung,,,,,,"Kompetenzentwicklung, Wissensmanagement",,Topic
Mnemonics?,,,,,,"Kompetenzentwicklung, Wissensmanagement",,Topic
"Eriksson, Magnus. „Living with a Zettelkasten“. Blay (blog), 21. Juni 2015. https://omxi.se/2015-06-21-living-with-a-zettelkasten.html.",,"Cards%20f086daecac3e427b894a3e9faa827ba7/In%20a%20network%20we%20can't%20visualize%20a%20sequence%20of%20more%206024d5de09e1436e98f4243176f1ef69.md, Cards%20f086daecac3e427b894a3e9faa827ba7/plain%20text%20file%20based%20system%20is%20to%20use%20scripts%20tha%209badea913dca4faaad32e8c3c3b23c03.md, Cards%20f086daecac3e427b894a3e9faa827ba7/should%20be%20replaced%20by%20a%20dynamic%20listing%20of%20indexic%20883476cf24884d098d9e7ce5e0878be3.md, Cards%20f086daecac3e427b894a3e9faa827ba7/The%20reason%20for%20this%20limitation%20is%20that%20the%20file%20sy%20833046787b50446890feff6c7d43073a.md, Cards%20f086daecac3e427b894a3e9faa827ba7/A%20sequence%20of%20Folgezetteln%20links%20without%20explanati%20cb49bf15676c41ff881474792fe866f5.md, Cards%20f086daecac3e427b894a3e9faa827ba7/A%20remaining%20controversy%20regards%20the%20historicity%20of%2001469b0929bc471f9772c1165afcd0e6.md, Cards%20f086daecac3e427b894a3e9faa827ba7/these%20links%20or%20to%20create%20note-sequences%20on%20the%20fly%20ba8f88d7fb39405195e95e01800b9045.md, Cards%20f086daecac3e427b894a3e9faa827ba7/The%20benefits%20with%20Folgezetteln%20is%20that%20it%20creates%20%20c7a20fef764a49e3b93412730fd1409e.md, Cards%20f086daecac3e427b894a3e9faa827ba7/You%20need%20to%20educate%20your%20Zettelkasten%20because%20on%20d%20a11a5ff1b93940a7bd130eb400de7dc3.md, Cards%20f086daecac3e427b894a3e9faa827ba7/A%20Zettelkasten%20becomes%20uninteresting%20when%201)%20It%20do%20394cce76fe9c434cbd412ca6b110988a.md, Cards%20f086daecac3e427b894a3e9faa827ba7/You%20should%20aim%20at%20making%20each%20writing%20session%20go%20t%20e48b44bfe1ae45bab85e93dc4885a582.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Building%20blocks%20of%20a%20Zettelkasten%201%20The%20Inbox;%20The%200fe1e91599074309828fdafb97fa972c.md, Cards%20f086daecac3e427b894a3e9faa827ba7/The%20short%20knowledge%20cycle%20works%20well%20with%20pomodoro%20ebeb93f70c5443dc879d2a1ae64d355e.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Such%20separations%20can%20be%20an%20empirical%20fact,%20and%20arg%20708435e3c8ce435fa796558ed47c9a72.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Only%20you%20can%20make%20the%20connections%20between%20two%20Zett%209fd042ab9d5141c893d9e5e98f1c52b1.md, Cards%20f086daecac3e427b894a3e9faa827ba7/a%20dependency%20of%20both%20the%20Zettel%20and%20the%20dependency%20d9893a4872d34669906dab44c9cfcd5b.md, Cards%20f086daecac3e427b894a3e9faa827ba7/In%20order%20for%20a%20reading%20note%20to%20be%20turned%20into%20a%20Ze%20f6fb4751b02a43ac846fb76b067c43fa.md, Cards%20f086daecac3e427b894a3e9faa827ba7/If%20a%20Zettel%20has%20too%20many%20dependencies%20to%20stand%20on%20%20474e0de4756940568e232b152652a77d.md, Cards%20f086daecac3e427b894a3e9faa827ba7/When%20using%20a%20Zettelkasten,%20you%20have%20to%20read%20books%20%2084b6f0464dbc452a88b85ff0642f4f30.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Be%20wary%20of%20clustering%20notes%20based%20on%20the%20texts%20str%2029d76f0057f74dffaf114eb3b079ee84.md, Cards%20f086daecac3e427b894a3e9faa827ba7/books%20are%20medieval%20and%20pre-modern%20Books%20%E2%80%94%20includin%204aabededc8aa4d06ba75c6980aed46f8.md, Cards%20f086daecac3e427b894a3e9faa827ba7/to%20take%20the%20basis%20of%20an%20index%20card%20Zettelkasten%20an%20ef2eb27493834ce4aad52f79d66515ac.md, Cards%20f086daecac3e427b894a3e9faa827ba7/preferably%20in%20a%20software-agnostic%20way,%20such%20as%20wit%20fb71be0102514eb88826e177dcff39a3.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Avoid%20The%20Collectors%20Fallacy%200c5cd7c9bd534ba7af22c29746c88e2a.md",,,,Wissensmanagement,,Source
Indentation for structure,,,,,,"Kompetenzentwicklung, Wissensmanagement",Cards%20f086daecac3e427b894a3e9faa827ba7/Design%20UI%20&%20Funktionalita%CC%88t%20a8abc7de888f4df7a7c19a930344ef0e.md,Claim
"""preferably in a software-agnostic way, such as with plain text and customizable programming text editors."" (zotero://open-pdf/library/items/QNCCMQSJ?page=1)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""to take the basis of an index card Zettelkasten and make it both humanand machine-readable. The philosophy is related to Markdown with its simple markup and emphasis on being readable by both humans and machines."" (zotero://open-pdf/library/items/QNCCMQSJ?page=1)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""When using a Zettelkasten, you have to read books differently. Instead of reading a book from cover to cover, you iterate over the book and each time drills down to the parts of the book that you will eventually read with a purpose - the purpose of careful reading while taking notes and integrating these into your Zettelkasten. The four stages of reading a book for your Zettelkasten are: 1. Get a feel for the book by looking at the headlines. 2. Decide what you want to learn from the book. 3. Skim the paragraphs to find out the interesting ones. 4. Take note of interesting passages."" (zotero://open-pdf/library/items/QNCCMQSJ?page=2)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""books are medieval and pre-modern. Books — including note books — are based on text that stick together, page after page. This text can't be moved, processed, separated and concatenated. They are meant to be read from beginning to end and a page is not autonomous from its neighbors."" (zotero://open-pdf/library/items/QNCCMQSJ?page=1)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""Be wary of clustering notes based on the texts structure. Cluster in a way that makes sense to your intention and your Zettelkasten."" (zotero://open-pdf/library/items/QNCCMQSJ?page=2)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""In order for a reading note to be turned into a Zettel it must un-stick from the text. It must be able to stand on its own with only a reference to the source text. You need to untangle a note from the web of text it was immersed in. This often involves rephrasing of the arguments in the source text and turning a part of this argument into its own concept. Rephrasing key arguments is a great way to integrate the knowledge and to have notes that you can rely on so you don't have to go back to the source text again. Using examples is also a way of getting the text to work for you creatively. A typical Zettel can contain the following elements: 1. A compact key statement. 2. An elaboration of the concept. 3. An example you came up with."" (zotero://open-pdf/library/items/QNCCMQSJ?page=2)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""If a Zettel has too many dependencies to stand on its own, write the Zettel and create links to the necessary prerequisite notes."" (zotero://open-pdf/library/items/QNCCMQSJ?page=2)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""Only you can make the connections between two Zetteln. As your personal knowledge system, you are the one deciding how your Zettelkasten will grow. You make these connections sensible to other people by writing texts about them."" (zotero://open-pdf/library/items/QNCCMQSJ?page=3)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""Such separations can be an empirical fact, and argument, and its conclusion. A connection can be made by linking between two Zettelns, but it can be made stronger by merging Zettels or by writing a third Zettel that explains the connections between the two Zettels. Connection Zettels can also explain the connection between other connection Zettelns and if this process is expanded you soon end up at the level of the abstract, or outline."" (zotero://open-pdf/library/items/QNCCMQSJ?page=3)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""a dependency of both the Zettel and the dependency can stand on their own and be used in different note sequences. In computer science, this is called ""Separation of concerns"""" (zotero://open-pdf/library/items/QNCCMQSJ?page=3)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""Building blocks of a Zettelkasten 1. The Inbox; The gateway to your zettelkasten 2. The Archive; The core of your Zettelkasten 3. The Reference Database; The representation of the world outside your Zettelkasten These are parts of a process, not different tools. Your own finished writing is part of the reference database."" (zotero://open-pdf/library/items/QNCCMQSJ?page=4)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""The short knowledge cycle works well with pomodoro breaks where each break marks a jump to the next phase of the cycle."" (zotero://open-pdf/library/items/QNCCMQSJ?page=3)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""You should aim at making each writing session go through some variation of the knowledge cycle: research, read, note, write. Each knowledge cycle can be fractally embedded in larger knowledge cycles"" (zotero://open-pdf/library/items/QNCCMQSJ?page=3)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""You need to educate your Zettelkasten because on day it will be your teacher. Emerging links, sequences, categories and keywords will integrate with your brain as it grows hardened together with your Zettelkasten."" (zotero://open-pdf/library/items/QNCCMQSJ?page=5)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""A Zettelkasten becomes uninteresting when 1) It does not grow, 2) it grows only with isolated notes, 3) it never produces an output. A Zettel does not want to live alone in the Zettelkasten, it wants to find connections, but it also wants to be released from the archive and become part of a directional work. The operations of the Zettelkasten also include recursive heuristic operations on the Zettelns in the archive where they are linked, commented on or expanded upon. These operations make gaps in the information in the Zettelkasten apparent which also directs the input function of the Zettelkasten, leading to the active search of pieces of information. References, highlights, pinboard, RSS; all these are outside of the Zettelkasten system but could be considered a part of the outside with reduced complexity for the Zettelkasten compared to the internet as a whole or for that matter the world outside of it."" (zotero://open-pdf/library/items/QNCCMQSJ?page=4)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""The benefits with Folgezetteln is that it creates a clear sequence of notes that is visually apparent on listing or browsing notes. The downside is that it fixes links between notes in a hierarchical and linear manner that is the product of decisions in one particular time-space. It makes it hard to change"" (zotero://open-pdf/library/items/QNCCMQSJ?page=5)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""these links or to create note-sequences on the fly based on the current topic of research. Folgezetteln is a hierarchical system based on trees and branches. Two note sequences can't share the same note. Some alternatives to Folgezetteln are outlines and tags. An outline is an index of Zetteln that create a sequence. Tags reveal indexicality in a search."" (zotero://open-pdf/library/items/QNCCMQSJ?page=6)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""A remaining controversy regards the historicity of Folgezetteln. Do they have a place in a digital Zettelkasten, or were they simply a by-product of the material constraints of index cards? A simple addition to a note that remains ""sticky"" is meaningless in a digital Zettelkasten, but serves a purpose in an index card based system. For a note to achieve the status of a Zettel it must be independent and be able to be a part of several sequences or relate to several notes. Likewise, a Zettel can become too sticky if other Zettelns would like to refer to a part of the Zettel. In this case, one can consider splitting the Zettel into two independent arguments with a link between them. This necessity of linking to a part of a Zettel could be used as the indicator that a Zettel has become too sticky instead of making Zettelns that are too loose by prematurely creating new ones. Another indicator that it is time to split a Zettel is that it keeps showing up in search results although you were only looking for a specific part of it."" (zotero://open-pdf/library/items/QNCCMQSJ?page=6)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""A sequence of Folgezetteln links without explanation. They simple ""belong together"". This can provide a posivitve freedom of association but can also become a constraint, just like placing files in folders. A direct link on the other hand can also contain an explanation of how come the association arose in the first place. It is up to the author to choose what is a sufficient reason for a link. The primary argument for maintaining sequences of Folgezetteln so far seem to be that they provide a visual overview of links at the level of file browsing, search and listing of notes. This is a argument that is based upon lack of tools and methods to otherwise accomplish the same overview and is therefor a compromise of the Zettelkasten system."" (zotero://open-pdf/library/items/QNCCMQSJ?page=6)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""should be replaced by a dynamic listing of indexical relations in the Zettelkasten. One way of doing that while still keeping with a"" (zotero://open-pdf/library/items/QNCCMQSJ?page=6)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""The reason for this limitation is that the file system as a framework for data handling is itself a metaphor based on a paper based file handling system in which Folgezetteln makes sense. The idea that ""in the end"", a Zettelkasten consist of a folder where each Zettel is a file in a file system is a limiting metaphor compared to a dynamic database that can arbitrarily construct relations between data. The follow up question is if the paper based metaphor is a proper fit with a human cognitive processing system - that is, the brain - and should therefor be kept to provide easy organisation, or is it is a historical residue that can - and should - be replaced by a dynamic relational database."" (zotero://open-pdf/library/items/QNCCMQSJ?page=6)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""plain text file based system is to use scripts that render outline files. These outline files could follow links in the Zettelkasten - provided that links are unidirectional (which makes sense) - and render indexes of note sequences. This could both be rendered as notes in themselves, or it could be dynamically rendered as STDOUT. A combination of both is preferable. The reason that unidirectional links make sense is that only one of the notes (the linking note) is written with the knowledge of the other note (the linked note). Instead of the linked note also containing a traceback to the linking note, a dynamic index should be possible to render as a list of several note sequences where this note is a part."" (zotero://open-pdf/library/items/QNCCMQSJ?page=7)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""In a network we can't visualize a sequence of more than one jump. If the relations are to come in the form of a database, that is as a network, then the sequencing need to happen with manually constructed outlines indexing sequences of jumps throughout the network. This is similar to how a wiki relies of indexes of links between files or parts of files. In a file-system based organisation on the other hand, a note can't be part of several histories unless there is a merge of these histories into one future."" (zotero://open-pdf/library/items/QNCCMQSJ?page=7)",,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md",Wissensmanagement,,Quote
"""there needs to be a decision of whether the Zettelkasten functions like a version controlled code repository, such as git branching, or as a code library of reusable code. The latter is a database, while the former is a tree sequence (excluding concepts such as forking). The great fear of moving to direct links is of course that the Zettelkasten turns into the dreaded Wiki."" (zotero://open-pdf/library/items/QNCCMQSJ?page=7)",,,,,,,,
"""The more I have developed my Zettelkasten, the more I have come to rely on opportunistic presentation of information instead of hierarchical, logical structure. The Zettelns have some structure and many connections, but it is really the scripts that bring it alive."" (zotero://open-pdf/library/items/QNCCMQSJ?page=8)",,,,,,,,
"""An outline in the context of a Zettelkasten system is an index of a sequence of Zettelns that create a story, or a narrative, or an argument."" (zotero://open-pdf/library/items/QNCCMQSJ?page=9)",,,,,,,,
"""The process of writing your first draft generally consists of making an outline from the overview of the knowledge of the field and populating each item in the outline with notes from your archive."" (zotero://open-pdf/library/items/QNCCMQSJ?page=9)",,,,,,,,
"""Optimally, outlines should both be able to be created manually by the author - and then be considered in some form or another as an abstract - or rendered dynamically by a search function and should then be considered to be indexes of links between Zettelns. A way to test the strength of an outline or an abstract is to fill it with notes. Is every argument supported by well-written Zettelns? IS new research needed? Can you build a strong foundation for an argument by making connections between more notes?"" (zotero://open-pdf/library/items/QNCCMQSJ?page=9)",,,,,,,,
Können Lagerhaltungsprinzipien auf Wissensmanagement übertragen werden?,,,,,,Wissensmanagement,,Draft
Worin liegen die Unterschiede zwischen Luhmanns und Ahrens Workflow?,,,,,,Wissensmanagement,,Draft
"Welche Aspekte der Assoziationsgesetze kann man für das Wissensmanagement anwenden? ",,,,,,Wissensmanagement,,Draft
Welche Vor- und Nachteile ergeben sich aus der Vor- oder Rückreihung von einzelnen Notizen? (Sortierung nach Relevanz),,,,,,Wissensmanagement,,Draft
"Worin liegen die Unterschied zwischen Wissensmanagement und Note-Taking? ",,,,,,Wissensmanagement,,Draft
Wikipedia ist die perfekte kollaborative Wissensmanagement-Plattform?,,,,,,Wissensmanagement,Cards%20f086daecac3e427b894a3e9faa827ba7/Design%20UI%20&%20Funktionalita%CC%88t%20a8abc7de888f4df7a7c19a930344ef0e.md,Draft
"Man muss Wissen haben, um zu erkennen, dass man es selbst nicht mit Sicherheit weiß, weil man die Komplexität seiner Fragestellung erkannt hat. ",,,,,,Kompetenzentwicklung,,Claim
"Ein Experte läuft ständig Gefahr seine Expertise zu verlieren, wenn er in einem sehr dynamischen Umfeld tätig ist. Das Signal, z. B. der Doktortitel, behält seine Strahlkraft, auch wenn das Paradigma etc. längst überholt ist.",,,,,,Kompetenzentwicklung,,Claim
Problem unterteilen,,,,,,Wissensmanagement,,Topic
scholarium: Bedeutung für scholarium und Vision,Cards%20f086daecac3e427b894a3e9faa827ba7/Verbundene%20Karten%20besser%20als%20Artikel%203910ce33194c489d9438def072a7ed6b.md,,,,,Wissensmanagement,,Topic
Verbundene Karten besser als Artikel,Cards%20f086daecac3e427b894a3e9faa827ba7/Hyperlinked%20reading%207273184c930e493f986707ea26685833.md,,Cards%20f086daecac3e427b894a3e9faa827ba7/scholarium%20Bedeutung%20fu%CC%88r%20scholarium%20und%20Vision%2029531fc4e0304aaea256be46ba09ee52.md,,,Wissensmanagement,Cards%20f086daecac3e427b894a3e9faa827ba7/Design%20UI%20&%20Funktionalita%CC%88t%20a8abc7de888f4df7a7c19a930344ef0e.md,Claim
Taskade hat Vorteile gegenüber Notion,,,Cards%20f086daecac3e427b894a3e9faa827ba7/What%20can't%20notion%20do%20330cc9617cf545c2a70f9f1f72d7732a.md,,,Wissensmanagement,Cards%20f086daecac3e427b894a3e9faa827ba7/Design%20UI%20&%20Funktionalita%CC%88t%20a8abc7de888f4df7a7c19a930344ef0e.md,Claim
